trace,undead_deps_sum,undead_deps_thread,pwr_deps_sum,pwr_deps_thread,extra_deps_sum,extra_deps_thread
account.std,3,0-1-1-1-0,5,0-2-2-1-0,0,0-0-0-0-0
array.std,3,0-1-2-0,3,0-1-2-0,0,0-0-0-0
boundedbuffer.std,2,1-1-0,34,4-30-0,0,0-0-0
bubblesort.std,12,1-1-1-1-1-1-1-1-1-1-1-1-0,121,17-11-8-7-6-6-6-16-19-12-2-11-0,60,0-0-0-0-0-0-0-0-0-0-60-0-0
bufwriter.std,4,0-1-1-1-1-0-0,1374,0-336-1-505-532-0-0,0,0-0-0-0-0-0-0
clean.std,12,0-0-2-2-2-2-2-2-0-0,239,0-0-2-38-46-47-47-59-0-0,31,0-0-0-0-0-15-14-2-0-0
derby.std,4181,0-[phone]-0,28187,0-[phone]-12090-0,[phone],0-127270146-67423573-0-0
ftpserver.std,662,0-2-81-103-205-109-1-3-0-94-64-0,5498,0-2-834-1062-1517-1335-7-9-0-135-597-0,180003,0-0-40828-64963-2263-24655-0-0-0-39087-8207-0
jigsaw.std,523,44-84-0-0-1-14-2-1-172-205-0-0,5432,114-253-0-0-2-25-6-1-1641-3390-0-0,58877,417-27779-0-0-0-29-31-0-30621-0-0-0
linkedlist.std,1011,0-101-101-101-101-101-101-101-101-101-101-1-0,2001,0-200-200-200-200-200-200-200-200-200-200-1-0,65,0-5-2-2-4-15-14-11-3-3-6-0-0
lufact.std,1,0-0-0-1-0,6,0-0-0-6-0,0,0-0-0-0-0
luindex.std,85,31-54-0,207364,96278-111086-0,8783,0-8783-0
lusearch.std,181,0-22-23-42-41-43-10-0,166849,0-20501-20700-42054-41954-41581-59-0,17253,0-688-3811-5321-4171-2944-318-0
mergesort.std,6,0-1-1-2-2-0,55,0-11-24-15-5-0,1,0-0-0-1-0-0
moldyn.std,2,0-0-2-0,31,0-0-31-0,0,0-0-0-0
producerconsumer.std,9,0-2-1-1-1-2-1-1-0,46,0-5-1-1-1-20-9-9-0,169,0-52-15-15-15-0-24-48-0
raytracer.std,8,0-1-7-0,60,0-1-59-0,0,0-0-0-0
readerswriters.std,4,0-1-1-1-1-0,1729,0-235-349-571-574-0,0,0-0-0-0-0-0
sor.std,5,1-1-1-2-0,633553,256043-63246-82553-231711-0,0,0-0-0-0-0
sunflow.std,68,2-2-2-5-0-1-4-4-7-4-5-5-6-5-5-6-5,587,2-2-2-91-0-94-33-32-66-30-32-36-35-35-30-36-31,7139607,11-0-11-7138896-0-0-62-59-75-48-60-65-65-61-71-56-67
tsp.std,14,2-2-1-1-2-1-2-2-1-0,91,26-8-7-9-10-8-8-14-1-0,8001956,0-279483-2039613-200168-4474644-706722-301326-0-0-0
twostage.std,20,0-2-2-2-2-2-2-2-2-2-2-0-0,20,0-2-2-2-2-2-2-2-2-2-2-0-0,0,0-0-0-0-0-0-0-0-0-0-0-0-0
wronglock.std,20,0-1-1-1-1-1-1-1-1-1-0-1-0-1-1-1-1-1-1-1-1-1-1,20,0-1-1-1-1-1-1-1-1-1-0-1-0-1-1-1-1-1-1-1-1-1-1,140,0-4-4-4-4-4-4-4-4-4-0-4-0-0-0-0-0-0-20-20-20-20-20
